  Adicionar:
  
  { id: "tinker-bell", nome: "Tinker Bell", filme: "Peter Pan", estudio: "Disney", genero: "Feminino", cabelo: "Loiro", lancamento: 1953, magia: "Sim", temPar: "Não", local: "Terra do Nunca" },
  { id: "jafar", nome: "Jafar", filme: "Aladdin", estudio: "Disney", genero: "Masculino", cabelo: "Preto", lancamento: 1992, magia: "Sim", temPar: "Não", local: "Agrabah" },
  { id: "flynn-rider", nome: "Flynn Rider", filme: "Enrolados", estudio: "Disney", genero: "Masculino", cabelo: "Castanho", lancamento: 2010, magia: "Não", temPar: "Sim", local: "Corona" },
  { id: "olaf", nome: "Olaf", filme: "Frozen", estudio: "Disney", genero: "Masculino", cabelo: "Nenhum", lancamento: 2013, magia: "Sim", temPar: "Não", local: "Arendelle" },

  { id: "bruno", nome: "Bruno", filme: "Encanto", estudio: "Disney", genero: "Masculino", cabelo: "Preto", lancamento: 2021, magia: "Sim", temPar: "Não", local: "Colômbia" },
  { id: "maui", nome: "Maui", filme: "Moana", estudio: "Disney", genero: "Masculino", cabelo: "Preto", lancamento: 2016, magia: "Sim", temPar: "Não", local: "Polinésia" },
  { id: "kristoff", nome: "Kristoff", filme: "Frozen", estudio: "Disney", genero: "Masculino", cabelo: "Loiro", lancamento: 2013, magia: "Não", temPar: "Sim", local: "Arendelle" },
  { id: "hans", nome: "Hans", filme: "Frozen", estudio: "Disney", genero: "Masculino", cabelo: "Ruivo", lancamento: 2013, magia: "Não", temPar: "Não", local: "Ilhas do Sul" },
  { id: "principe-felipe", nome: "Príncipe Felipe", filme: "A Bela Adormecida", estudio: "Disney", genero: "Masculino", cabelo: "Castanho", lancamento: 1959, magia: "Não", temPar: "Sim", local: "França" },
  { id: "principe-naveen", nome: "Príncipe Naveen", filme: "A Princesa e o Sapo", estudio: "Disney", genero: "Masculino", cabelo: "Preto", lancamento: 2009, magia: "Sim", temPar: "Sim", local: "EUA" },
  { id: "facilier", nome: "Dr. Facilier", filme: "A Princesa e o Sapo", estudio: "Disney", genero: "Masculino", cabelo: "Preto", lancamento: 2009, magia: "Sim", temPar: "Não", local: "EUA" },
  { id: "mother-gothel", nome: "Mamãe Gothel", filme: "Enrolados", estudio: "Disney", genero: "Feminino", cabelo: "Preto", lancamento: 2010, magia: "Sim", temPar: "Não", local: "Corona" },


  { id: "edna-moda", nome: "Edna Moda", filme: "Os Incríveis", estudio: "Pixar", genero: "Feminino", cabelo: "Preto", lancamento: 2004, magia: "Não", temPar: "Não", local: "EUA" },
  { id: "sally-carrera", nome: "Sally Carrera", filme: "Carros", estudio: "Pixar", genero: "Feminino", cabelo: "Nenhum", lancamento: 2006, magia: "Não", temPar: "Sim", local: "EUA" },
  { id: "tristeza", nome: "Tristeza", filme: "Divertida Mente", estudio: "Pixar", genero: "Feminino", cabelo: "Azul", lancamento: 2015, magia: "Sim", temPar: "Não", local: "Mente da Riley" },
  { id: "raiva", nome: "Raiva", filme: "Divertida Mente", estudio: "Pixar", genero: "Masculino", cabelo: "Vermelho", lancamento: 2015, magia: "Não", temPar: "Não", local: "Mente da Riley" },
  { id: "nojinho", nome: "Nojinho", filme: "Divertida Mente", estudio: "Pixar", genero: "Feminino", cabelo: "Verde", lancamento: 2015, magia: "Não", temPar: "Não", local: "Mente da Riley" },

  { id: "mulher-elastica", nome: "Mulher-Elástica", filme: "Os Incríveis", estudio: "Pixar", genero: "Feminino", cabelo: "Castanho", lancamento: 2004, magia: "Sim", temPar: "Sim", local: "EUA" },
  { id: "flecha", nome: "Flecha", filme: "Os Incríveis", estudio: "Pixar", genero: "Masculino", cabelo: "Loiro", lancamento: 2004, magia: "Sim", temPar: "Não", local: "EUA" },
  { id: "violeta", nome: "Violeta", filme: "Os Incríveis", estudio: "Pixar", genero: "Feminino", cabelo: "Preto", lancamento: 2004, magia: "Sim", temPar: "Não", local: "EUA" },

  { id: "faisca", nome: "Faísca", filme: "Elementos", estudio: "Pixar", genero: "Feminino", cabelo: "Vermelho", lancamento: 2023, magia: "Sim", temPar: "Sim", local: "Cidade Elementos" },

  { id: "alberto", nome: "Alberto", filme: "Luca", estudio: "Pixar", genero: "Masculino", cabelo: "Castanho", lancamento: 2021, magia: "Sim", temPar: "Não", local: "Itália" },

  { id: "linguini", nome: "Linguini", filme: "Ratatouille", estudio: "Pixar", genero: "Masculino", cabelo: "Ruivo", lancamento: 2007, magia: "Não", temPar: "Sim", local: "França" },


  { id: "gru", nome: "Gru", filme: "Meu Malvado Favorito", estudio: "Illumination", genero: "Masculino", cabelo: "Nenhum", lancamento: 2010, magia: "Não", temPar: "Sim", local: "EUA" },
  { id: "minion-kevin", nome: "Minion Kevin", filme: "Meu Malvado Favorito", estudio: "Illumination", genero: "Masculino", cabelo: "Preto", lancamento: 2010, magia: "Não", temPar: "Não", local: "EUA" },
  { id: "vector", nome: "Vector", filme: "Meu Malvado Favorito", estudio: "Illumination", genero: "Masculino", cabelo: "Castanho", lancamento: 2010, magia: "Não", temPar: "Não", local: "EUA" },
  { id: "lucy-wilde", nome: "Lucy Wilde", filme: "Meu Malvado Favorito 2", estudio: "Illumination", genero: "Feminino", cabelo: "Ruivo", lancamento: 2013, magia: "Não", temPar: "Sim", local: "EUA" },
  { id: "agnes", nome: "Agnes", filme: "Meu Malvado Favorito", estudio: "Illumination", genero: "Feminino", cabelo: "Preto", lancamento: 2010, magia: "Não", temPar: "Não", local: "EUA" },


  { id: "doug", nome: "Doug", filme: "Descendentes", estudio: "Disney", genero: "Masculino", cabelo: "Castanho", lancamento: 2015, magia: "Não", temPar: "Sim", local: "Auradon" },
